breed,short_descr,href,img_url
Norwegian Forest,"The Norwegian Forest Cat is a gentle giant. They’re large and athletic, so you may find them sitting atop the highest point in your home, and they have no qualms about jumping down. Norwegian Forest Cats are fond of their family but are reserved with visitors.",https://www.purina.com/cats/cat-breeds/norwegian-forest-cat,https://www.purina.com/sites/g/files/auxxlc196/files/NorwegianForestCat_body_6.jpg
Ocicat,"In 1964, Virginia Daly of Berkleg, Mich., experimentally crossed a Siamese with an Abyssinian hoping to produce an Aby-point Siamese. A male kitten in the litter was ivory with golden spots and copper eyes. Daly’s daughter named the breed Ocicat because the kitten, “Tonga,” resembled the spotted wildcat. Tonga was neutered and sold as a pet. A noted geneticist at Georgia University, Dr. Clyde Keeler, wanted to see a domestic cat that mimicked wild species that were becoming extinct. At his request, the breeding of Tonga’s parents was repeated, producing another spotted male, Dalai Dotson, who became the father of the Ocicat breed.",https://www.purina.com/cats/cat-breeds/ocicat,https://www.purina.com/sites/g/files/auxxlc196/files/Ocitcat_body_6.jpg
Oriental,"The Oriental is a sleek, elegant cat with large, flaring ears and almond-shaped eyes, often associated with the Siamese breeds. ",https://www.purina.com/cats/cat-breeds/oriental,https://www.purina.com/sites/g/files/auxxlc196/files/OrientalSH_body_6.jpg
Persian,"The docile Persian is a quiet feline who enjoys a calm and relaxing environment. Although she enjoys sitting in her humans’ laps and being pet, she’s just as happy to sit and observe everyone’s comings and goings from afar. Persians are independent and selective in who they show affection to.",https://www.purina.com/cats/cat-breeds/persian,https://www.purina.com/sites/g/files/auxxlc196/files/PersianSolid_body_6.jpg
Peterbald,"The Peterbald coat ranges from smooth bald to a short brushed coat. Kittens usually are born with hair, but lose the coat as they mature, which can take up to two years. Though hairless, Peterbalds should be wiped down regularly to remove the sebaceous oils that collect on their skin and could become sticky to the touch.",https://www.purina.com/cats/cat-breeds/peterbald,https://www.purina.com/sites/g/files/auxxlc196/files/Peterbald_body_6.jpg
Pixiebob,"The Pixiebob is the only breed that accepts polydactyls – up to seven extra toes is allowed -- and comes in two coat varieties, longhair and shorthair.",https://www.purina.com/cats/cat-breeds/pixiebob,https://www.purina.com/sites/g/files/auxxlc196/files/PixieBob_body_6.jpg
Ragamuffin,"The RagaMuffin is similar, but not identical, to the conformation and temperament of the Ragdoll due to years of separation between the breeds. The RagaMuffin has a wider variety of colors and the body type is slightly different, though both breeds are descendants from the original Ragdoll bloodlines. The RagaMuffin is sometimes called not a new breed but an old one with a new name.",https://www.purina.com/cats/cat-breeds/ragamuffin,https://www.purina.com/sites/g/files/auxxlc196/files/RagaMuffin_body_7.jpg
Ragdoll,"Ragdolls are loving, smart and playful. They show affection to their people by greeting them, following them around, sitting in their laps and snuggling in bed. Ragdoll cats can also learn tricks and certain behaviors with positive reinforcement.",https://www.purina.com/cats/cat-breeds/ragdoll,https://www.purina.com/sites/g/files/auxxlc196/files/Ragdoll_240x240%20%281%29.jpg
Russian Blue,"The Russian Blue is gentle, quiet and even shy around strangers, but she’s affectionate and loyal toward her people. She’ll follow you around and even ride on your shoulder.",https://www.purina.com/cats/cat-breeds/russian-blue,https://www.purina.com/sites/g/files/auxxlc196/files/RussianBlue_body_7.jpg
Savannah,"The Savannah Cat’s personality is playful, adventurous and loyal. Unlike most cats, she loves to play in water and can even be trained to walk on a leash and play fetch. Don’t be fooled by her dog-like personality, though.",https://www.purina.com/cats/cat-breeds/savannah,https://www.purina.com/sites/g/files/auxxlc196/files/Savannah_body_7.jpg
Scottish Fold,"The smart and friendly Scottish Fold loves playing with challenging, puzzling toys to test her intelligence. She also loves human interaction with her people and loves attention. Scottish Folds prefer the company of their humans or other cats (or cat-friendly dogs), rather than being left alone for hours at a time.",https://www.purina.com/cats/cat-breeds/scottish-fold,https://www.purina.com/sites/g/files/auxxlc196/files/SchottishFoldLH_body_7.jpg
Selkirk Rex,"Selkirk Rex litters can have both curly coated and straight-haired kittens. Those with curly coats are born with an extremely curly coat, but at about 16 weeks of age, the coat begins to straighten. At 8 to 10 months old, a kitten will begin to regain her curls, which increase in curliness until the cat reaches 2 years of age.",https://www.purina.com/cats/cat-breeds/selkirk-rex,https://www.purina.com/sites/g/files/auxxlc196/files/SelkirkRex_body_7.jpg
Siamese,"Siamese Cats are incredibly social, intelligent and vocal—they’ll talk to anyone who wants to listen, and even those who don’t. They also play well with other cats, dogs and children. In fact, they thrive on companionship, so it’s a good idea to get them a playmate to interact with throughout the day. Although they’re active and curious, they also love curling up on their human’s lap or snuggling up next to them in bed.",https://www.purina.com/cats/cat-breeds/siamese,https://www.purina.com/sites/g/files/auxxlc196/files/Siamese_body_7.jpg
Siberian,"This friendly and affectionate feline will follow you around as you go about your day, and purr in your lap as you comb her coat. Siberian Cats love their humans but aren’t shy around strangers.",https://www.purina.com/cats/cat-breeds/siberian,https://www.purina.com/sites/g/files/auxxlc196/files/Siberian_body_6.jpg
Singapura,"The Singapura originated from small brown cats with ticked coats known as “drain cats” because they lived in Singapore’s storm drains. These cats fought for their share of fish on the Malaysian island’s shipping docks. Singapura is the Malaysian word for the Singapore, which means “lion city” and explains why the breed is known as “little lions of love.”",https://www.purina.com/cats/cat-breeds/singapura,https://www.purina.com/sites/g/files/auxxlc196/files/Singapura_body_7.jpg
Somali,"Contrary to popular belief, the Somali did not originate in Somalia. Rather, the breed is essentially a longhaired Abyssinian that resulted from a recessive gene. Originally, Abyssinian breeders were not happy when these longhaired kittens showed up in litters. It is believed the Somali resulted when longhaired cats were used by British Abyssinian breeders following World War II to repopulate the breed or possibly were due to a mutation.",https://www.purina.com/cats/cat-breeds/somali,https://www.purina.com/sites/g/files/auxxlc196/files/Somali_body_7.jpg
Sphynx,"The hairless Sphynx is muscular with broad ears, a wide-eyed, friendly expression, and an affectionate personality to match.",https://www.purina.com/cats/cat-breeds/sphynx,https://www.purina.com/sites/g/files/auxxlc196/files/Sphynx_body_7.jpg
Tonkinese,"The Tonkinese, like her ancestral breeds, the Burmese and Siamese, becomes darker as she ages. A pointed Tonkinese is born white, with the point colors beginning to develop when kittens are a few days old. They do not develop their full, rich colors for several years",https://www.purina.com/cats/cat-breeds/tonkinese,https://www.purina.com/sites/g/files/auxxlc196/files/Tonkinese_body_7.jpg
Toyger,"Bred to resemble wild tigers in a domestic package, the Toyger has a unique coat pattern for a domestic cat. Instead of the vertical stripes of the mackerel tabby or the rounded rosettes of some spotted tabbies, the Toyger has broken, or branched, bold vertical stripes in a random pattern.",https://www.purina.com/breeds/toyger-cat-breed,https://www.purina.com/sites/g/files/auxxlc196/files/Toyger_body_7.jpg
Turkish Angora,"The Turkish Angora may have been the first longhair cat breed in Europe, and maintains the status of a national treasure in her native country, Turkey. ",https://www.purina.com/cats/cat-breeds/turkish-angora,https://www.purina.com/sites/g/files/auxxlc196/files/TurkishAngora_body_7.jpg
Turkish Van,"The Turkish Van is a rare, ancient breed that developed in central and Southeast Asia, in areas known today as Iran, Iraq, southwest Soviet Union and eastern Turkey.",https://www.purina.com/cats/cat-breeds/turkish-van,https://www.purina.com/sites/g/files/auxxlc196/files/TurkishVan_body_7.jpg
